id,product_name,price,sold,rating,category,description
25,Lốc 10 gói mì Hảo 100 tôm chua cay gói 65g,33000.0,0,1.0,Mì,"Sợi mì vàng dai ngon hòa quyện trong nước súp tôm chua cay thơm lừng, đậm đà thấm đẫm từng sợi mì sóng sánh cùng hương thơm quyến rũ ngất ngây. Lốc 10 gói mì Hảo 100 tôm chua cay gói 65g chính hãng mì Hảo 100  là lựa chọn hấp dẫn không thể bỏ qua cho những bữa ăn nhanh chóng đơn giản mà vẫn đủ chất"
26,Thùng 30 gói mì tương đen Bắc Kinh Ottogi 83g,204000.0,0,2.0,Mì,"Sản phẩm mì ăn liền cực hot đến từ hãng mì Ottogi với sợi mì Hàn Quốc sợi to vàng dai ngon thấm quyện trong nước sốt mì trộn tương đen Bắc Kinh đậm đà cùng hương thơm quyến cũ, cuốn hút. 30 gói mì tương đen Bắc Kinh Ottogi 83g, chọn lựa vô cùng hấp dẫn cho những tín đồ mì tương đen Hàn Quốc"
27,Thùng 12 ly mì ăn liền Mini Handy Hảo Hảo tôm chua cay 47g,83000.0,0,4.0,Mì,Sợi mì vàng dai ngon hòa quyện trong nước súp tôm chua cay đậm đà thấm từng sợi cùng hương thơm quyến rũ ngất ngây. 12 ly mì Mini Handy Hảo Hảo vị tôm chua cay 47g chính hãng mì Hảo Hảo là lựa chọn hấp dẫn không thể bỏ qua đặc biệt là cho những ngày bận rộn cần bổ sung năng lượng nhanh chóng
28,Mì Hảo Hảo sa tế hành tím gói 75g,4400.0,0,4.0,Mì,"Sợi mì vàng dai ngon hòa quyện trong nước súp sa tế thơm lừng, đậm đà thấm đẫm từng sợi mì sóng sánh cùng hương hành phi quyến rũ ngất ngây. Mì Hảo Hảo sa tế hành tím gói 75g chính hãng mì Hảo Hảo là lựa chọn hấp dẫn không thể bỏ qua cho những bữa ăn nhanh chóng đơn giản"
29,Thùng 30 gói mì 3 Miền Gold cay 3 cấp độ gói 75g,108000.0,0,4.0,Mì,"Mì ăn liền chính hãng mì 3 Miền sở hữu nét đậm đà chuẩn hương vị truyền thống. Thùng 30 gói mì 3 Miền Gold cay 3 cấp độ gói 75g với hương vị đậm đà và cay nồng, tạo nên một trải nghiệm ẩm thực hấp dẫn không kể bạn ăn mì khô hay mì nước."
30,Thùng 30 gói mì xào Hảo Hảo tôm chua ngọt 75g,115000.0,0,4.5,Mì,"Sợi mì vàng dai ngon hòa quyện trong nước sốt mì xào vị tôm chua ngọt thơm lừng, đậm đà thấm từng sợi sóng sánh cùng hương thơm quyến rũ ngất ngây. 30 gói mì xào Hảo Hảo tôm xào chua ngọt gói 75g chính hãng mì Hảo Hảo là lựa chọn hấp dẫn không thể bỏ qua cho những bữa ăn đơn giản mà vẫn đủ chất"
31,Thùng 20 gói mì Yeul cay Ottogi 120g,220000.0,0,0.0,Mì,"Là sản phẩm mì ăn liền cực hot đến từ nhà Ottogi với sợi mì Hàn Quốc sợi to vàng dai ngon thấm quyện trong nước súp đậm đà cùng hương thơm quyến cũ, cuốn hút. Mì Yeul cay Ottogi 120g là chọn lựa vô cùng hấp dẫn cho những tín đồ mì cay Hàn Quốc"
32,Thùng 12 hộp mì trộn Cung Đình Kool trứng muối 90g,168000.0,0,0.0,Mì,"Sợi mì vàng dai giòn hòa quyện trong nước sốt mì trộn Cung Đình Kool vị trứng muối đậm đà cùng hương thơm lừng quyến rũ. 12 hộp mì trộn trứng muối Cung Đình Kool 90g tiện lợi, nhanh chóng, là lựa chọn hấp dẫn cho bữa ăn nhanh đơn giản nhưng vẫn đủ dưỡng chất."
33,Thùng 15 ly mì tôm chanh Jin Ottogi 65g,150000.0,0,0.0,Mì,"Mì ăn liền dạng ly tiện lợi, thơm ngon, nguồn gốc từ Hàn Quốc với hương vị tôm chanh mới lạ độc đáo kết hợp cùng sợi mì dai hấp dẫn. Thùng 15 ly mì tôm chanh Jin Ottogi 65g chính hãng mì Ottogi mang đến những bữa ăn ngon, dinh dưỡng cho gia đình"
34,Thùng 12 tô mì trộn Cung Đình Kool sườn nướng 105g,150000.0,0,0.0,Mì,"Sợi mì vàng dai giòn hòa quyện trong nước sốt mì trộn Cung Đình Kool vị sườn nướng đậm đà cùng hương thơm lừng quyến rũ. 12 tô mì trộn Cung Đình Kool vị sườn nướng 105g tiện lợi, là lựa chọn hấp dẫn cho bữa ăn nhanh gọn đơn giản nhưng vẫn đầy đủ dưỡng chất."
35,Thùng 12 ly mì ăn liền Mini Handy Hảo Hảo bò sa tế 53g,83000.0,0,4.0,Mì,"Sợi mì vàng dai ngon hòa quyện trong nước súp bò sa tế Hảo Hảo thơm ngon, đậm đà thấm đẫm từng sợi mì sóng sánh cùng hương thơm quyến rũ ngất ngây. Mì Mini Handy Hảo Hảo vị bò sa tế ly 53g là lựa chọn hấp dẫn không thể bỏ qua đặc biệt là cho những ngày bận rộn cần bổ sung năng lượng nhanh chóng đơn giản mà vẫn đủ chất"
36,Thùng 30 gói mì Hảo Hảo lẩu kim chi Hàn Quốc 75g,115000.0,0,0.0,Mì,"Mì ăn liền hương vị mới thơm ngon, chính hãng của mì Hảo Hảo. Thùng 30 gói mì Hảo Hảo hương vị lẩu kim chi Hàn Quốc 75g với những sợi mì dai ngon kết hợp cùng nước súp hương vị lẩu kim chi đậm đà đúng chuẩn Hàn Quốc cho ăn bữa ăn ngon và dinh dưỡng. Dạng thùng tiết kiệm cho cả gia đình"
37,Thùng 30 gói mì xào Hảo Hảo tôm hành 75g,118000.0,0,0.0,Mì,"Sợi mì vàng dai ngon hòa trong nước sốt mì xào tôm hành Hảo Hảo thơm lừng, đậm đà thấm đẫm từng sợi mì sóng sánh cùng hương thơm quyến rũ ngất ngây. 30 gói mì xào Hảo Hảo tôm hành 75g,lựa chọn hấp dẫn không thể bỏ qua cho những bữa ăn nhanh chóng đơn giản mà vẫn đủ chất"
38,Thùng 12 tô mì trộn Cung Đình Kool Spaghetti bò bằm 105g,150000.0,0,0.0,Mì,Sợi mì vàng dai giòn hòa quyện trong nước sốt mì trộn Spaghetti cà chua và bò bằm đậm đà cùng hương thơm lừng quyến rũ. 12 tô mì trộn Cung Đình Kool Spaghetti 105g chính hãng mì Cung Đình Kool là lựa chọn hấp dẫn cho bữa ăn nhanh gọn đơn giản
39,Thùng 30 gói mì xào Hảo Hảo hải sản đậm vị Việt 71g,118000.0,0,0.0,Mì,"Sản phẩm mì ăn liền hương vị thơm ngon chính hãng mì Hảo Hảo được nhiều người yêu thích. Thùng 30 gói mì xào Hảo Hảo hải sản đậm vị Việt 71g hương vị mới lạ độc đáo, cho gia đình bạn bữa ăn ngon nhanh chóng và dinh dưỡng"
40,Thùng 30 gói mì Hảo Hảo tôm chua cay 75g,115000.0,0,0.0,Mì,"Sợi mì Hảo Hảo vàng dai ngon hòa quyện trong nước súp tôm chua cay đậm đà từng sợi mì sóng sánh cùng hương thơm quyến rũ ngất ngây. Thùng 30 gói mì Hảo Hảo tôm chua cay 75g là lựa chọn hấp dẫn không thể bỏ qua đặc biệt là những ngày bận rộn cần bổ sung năng lượng nhanh chóng, đủ chất"
41,Thùng 30 gói mì 3 Miền gà sợi phở gói 65g,80000.0,0,0.0,Mì,"Mì ăn liền chính hãng mì 3 Miền sở hữu nét đậm đà chuẩn hương vị truyền thống. Thùng 30 gói mì 3 Miền gà sợi phở gói 65g với sợi mì to bản được kết hợp hoàn hảo với nước súp đậm đà và hương thơm của hành phi, mang đến một hương vị thơm ngon khó cưỡng cho người tiêu dùng."
42,Cá nục xốt cà 3 Cô Gái hộp 190g,27500.0,0,0.0,Cá hộp,"Cá hộp tiện lợi, thơm ngon với hương vị đậm đà cùng nước sốt cà hoàn hảo. Cá nục xốt cà 3 Cô Gái hộp 190g có thể dùng để ăn liền hoặc chế biến thành các món ăn tuỳ ý. Cá hộp Ba Cô Gái chứa nhiều dưỡng chất, cung cấp bữa ăn nhanh, tiết kiệm thời gian cho bạn và gia đình."
43,Cá nục kho tiêu Sea Crown hộp 155g,16000.0,0,0.0,Cá hộp,"Được làm hoàn toàn từ cá nục tươi cùng với các loại gia vị như sốt, ớt, hành, tiêu đen,...và ngâm trong một loại dầu cao cấp để giúp cá mềm và ngậy hơn, kết hợp với hương tiêu đen thơm ngon, cay nồng đã tạo nên một món ăn đầy thơm ngon và tiện lợi."
44,Cá nục sốt cà vị cay Sea Crown hộp 155g,16000.0,0,0.0,Cá hộp,"Cá nục sốt cà cay Sea Crown hộp 155g chứa hàm lượng dinh dưỡng cao được làm từ cá nục tươi, sốt cà chua cùng các loại gia vị quen thuộc cùng quy trình sản xuất hiện đại. Khi ăn, bạn sẽ cảm nhận vị chua ngọt và cay của sốt cà, vị béo của cá nục, giúp bữa ăn trở nên kích thích hơn, hấp dẫn hơn."
45,Cá trích sốt cà Sea Crown hộp 155g,16000.0,0,0.0,Cá hộp,"Cá trích sốt cà Sea Crown hộp 155g được chế biến từ những con cá trích chọn lọc tươi ngon nhất, kết hợp cùng sốt cà chua và những gia vị tuyệt vời khác tạo ra món ăn đậm đà, khó cưỡng. Rất phù hợp để chế biến món ăn trong gia đình hoặc để đi du lịch hoặc dã ngoại."
46,Cá trích sốt cà Sardines Sailer Wheel hộp 155g,17000.0,0,0.0,Cá hộp,"Cá hộp Sailer Wheel là sự hòa quyện giữa xốt cà chua đậm đà. Cá xốt cà Sardines Sailer Wheel hộp 155g là sản phẩm cá hộp vừa thơm ngon, hấp dẫn lại vừa mang đến bữa ăn đầy đủ dinh dưỡng, an toàn cho sức khỏe."
47,Cá ngừ ngâm dầu Tuna Việt Nam hộp 140g,22000.0,0,0.0,Cá hộp,"Cá ngừ ngâm dầu Tuna Việt Nam lon 140g là sản phẩm cá hộp mang đến hương vị cá ngừ truyền thống. Với phần thịt cá ngừ chiếm 70% và dầu thực vật cùng các loại gia vị. Cá hộp Tuna Việt Nam sẽ giúp bạn có cảm nhận được độ béo và tơi xốp của phần thịt cá cùng với lớp dầu thực vật thơm ngon, lạ miệng."
48,Cá ngừ xốt cay Tuna Việt Nam lon 140g,22000.0,0,0.0,Cá hộp,"Cá ngừ xốt cay Tuna Việt Nam là sản phẩm mang đến vị cay nhẹ độc đáo, mới lạ. Với phần thịt cá ngừ chiếm 60% cùng với xốt cà chua cô đặc và bột ớt, sản phẩm giúp cho bữa ăn của người trở nên ngon hơn và bắt cơm hơn bởi phần thịt cá ngừ mềm và tơi xốp cùng với nước sốt ngọt chua cay hòa quyện."
49,Cá ngừ xốt cà ri Tuna Việt Nam hộp 155g,13000.0,0,0.0,Cá hộp,"Cá hộp Tuna Việt Nam thơm ngon, thịt cá hồi chắc, ngọt thịt. Cá ngừ xốt cà ri Tuna Việt Nam hộp 155g với loại xốt cà ri chất lượng với công thức pha chế riêng mang đến hương vị đậm đà. Cá hộp rất tiện lợi, sử dụng trực tiếp với cơm, cháo,....hoặc chế biến thành nhiều món hấp dẫn khác"
50,Cá ngừ xốt tương Tuna Việt Nam hộp 155g,22000.0,0,0.0,Cá hộp,"Cá hộp Tuna Việt Nam thơm ngon, thịt cá hồi chắc, ngọt thịt. Cá ngừ xốt tương Tuna Việt Nam hộp 155g với loại xốt tương chất lượng với công thức pha chế riêng mang đến hương vị đậm đà. Cá hộp rất tiện lợi, sử dụng trực tiếp với cơm, cháo,....hoặc chế biến thành nhiều món hấp dẫn khác"
51,Cá mòi xốt cà chua Hi Chef 155g,13500.0,0,0.0,Cá hộp,"Cá hộp Hi Chef là thương hiệu đồ hộp chất lượng được nhiều người yêu thích. Cá mòi xốt cà chua Hi Chef 155g mang hương vị thơm ngon, đậm đà cho bữa ăn gia đình bạn thêm tròn vị và hấp dẫn. Cá hộp được làm từ những thành phần an toàn cho người sử dụng."
52,Cá nục sốt cà nắp giật Lilly hộp 155g,14000.0,0,0.0,Cá hộp,"Được chế biến và đóng hộp tiện lợi, tiết kiệm thời gian chế biến cho các bà nội trợ. Cá nục sốt cà nắp giật Lilly hộp 155g có hương vị thơm đặc trưng của thịt cá nục tươi cùng các loại gia vị. Đặc biệt sản phẩm còn có sốt cà mang lại hương vị thơm ngon, hấp dẫn."
53,Bánh cracker vị cốm AFC 5 gói,24500.0,0,0.0,Bánh quy,"Bánh cracker vị cốm non AFC Dinh Dưỡng hộp 109g là loại bánh quy, bổ sung hàm lượng canxi cao giúp xương chắc khỏe và chất xơ từ yến mạch hỗ trợ tiêu hóa với vị cốm non thơm dịu ngọt ngào. Bánh quy AFC mỏng giòn rụm càng hấp dẫn và kích thích vị giác hơn nữa."
54,Bánh gấu nhân caramel Meiji 43g,23000.0,0,0.0,Bánh quy,"Bánh quy nhân kem dâu béo, ăn giòn ngon, có độ ngọt vừa phải không quá ngán. Bánh gấu nhân caramel Meiji Hello Panda hộp 43g giòn ngon, đậm vị in hình ngộ nghĩnh trên bánh, kích thích vị giác, giúp bé vừa ăn vừa chơi vừa sáng tạo. Bánh quy Meiji là thương hiệu Nhật Bản"
55,Bánh quy kẹp kem phô mai Lexus 150g,29000.0,0,0.0,Bánh quy,"Bánh quy kẹp kem phô mai Lexus hộp 150g là sản phẩm bánh quy thơm ngon được nhập khẩu từ Malaysia với thành phần nguyên liệu cao cấp, chất lượng. Bánh quy Lexus được kẹp nhân kem phô mai thơm béo, giòn rụm, đây là loại bánh quy mặn thơm ngon, dễ dùng."
56,Bánh trứng sữa chua hạt điều Tipo 126g,34500.0,0,0.0,Bánh quy,"Bánh trứng sữa chua rắc hạt điều Tipo hộp 126g là loại bánh quy trứng giòn được làm từ 100% trứng tươi ngon. Bánh quy Tipo có lớp phủ sữa chua, nhân hạt điều giòn rụm, thơm ngon, bánh cung cấp năng lượng, vị sữa chua thơm ngọt kết hợp cùng hạt điều béo ngậy hấp dẫn."
57,Bánh quy mạch nha trứng muối Franzzi 102g,32000.0,0,0.0,Bánh quy,"Bánh quy mạch nha lòng đỏ trứng muối Franzzi gói 102g là loại bánh quy Franzzi mạch nha với nhân trứng muối béo thơm hấp dẫn. Đây là loại bánh quy mặn được nhập khẩu với hương vị ngon, mới lạ, bổ sung năng lượng cho cơ thể."
58,Bánh quy kem dẻo Richy Kenju Nougat Latte 155g,47500.0,0,0.0,Bánh quy,Thưởng thức bánh quy giòn rụm với lớp kem dẻo thơm hương latte cùng bánh quy Richy. Bánh quy kem dẻo Richy Kenju Nougat Latte vị cà phê trứng gói 155g là sản phẩm mới với lớp kem dẻo độc đáo kết hợp cùng vị giòn mặn mặn của bánh sẽ cung cấp dinh dưỡng và năng lượng cho bạn mỗi ngày.
59,Bánh quy sữa tươi Tích Sỹ Giai 100g,15000.0,0,0.0,Bánh quy,"Bánh quy vị sữa tươi Tích Sỹ Giai Dad Biscuit gói 100g là sản phẩm bánh quy được làm từ thành phần trứng gà tươi và sữa bột tạo nên hương vị thơm ngon hảo hạng. Bánh quy Tích Sỹ Giai là thương hiệu lâu đời gắn liền với tuổi thơ của thế hệ 8x, 9x, đa dạng hương vị bánh bổ dưỡng, hấp dẫn."
60,Bánh quy phô mai Imperial Rosy 100g,10000.0,0,0.0,Bánh quy,"Bánh quy phô mai Imperial Rosy gói 100g là loại bánh quy có xuất xứ từ Thái Lan, hương vị bánh giòn rụm kết hợp cùng nhân phô mai thơm béo càng làm tăng sự hấp dẫn cho chiếc bánh. Bánh quy Imperial được sản xuất từ thành phần đảm bảo chất lượng, hương vị bánh phù hợp với khẩu vị người dùng."
61,Bánh cracker kem dẻo vị tảo Bibica Gooka 180g,30000.0,0,0.0,Bánh quy,"Bánh cracker kem dẻo vị tảo Bibica Gooka Nougat Filling hộp 180g là loại bánh quy với lớp bánh giòn rụm kết hợp cùng nhân kem dẻo vị tảo biển thơm kích thích vị giác. Bánh quy Bibica được nướng, không chiên giúp bánh không ngấy, thơm hơn và an toàn cho sức khỏe."
62,Bánh sườn bò sốt cam Orion 35g,13000.0,0,0.0,Bánh quy,"Bánh quy hình cá dễ thương, nay có vị này mới, giòn giòn, vị mặn mặn, ngọt ngọt nên bé thích ăn. Bánh quy vị sườn bò sốt cam Jungle Boy T-Rex Orion hộp 35g tiện lợi dễ bảo quản, bé vừa ăn vừa học hiệu quả. Bánh quy Orion chất lượng, được nhiều người chọn mua vì sự thơm ngon và chất lượng."
63,Bánh quy bơ Kokola 100g,25000.0,0,0.0,Bánh quy,"Bánh quy Kokola béo ngậy, thơm ngon nhờ được làm từ sữa tạo nên sự ngọt ngào trong từng miếng bánh quy. Bánh quy bơ Kokola Waffle Cookies hộp 100g kết hợp với lớp bánh giòn rụm, khiến bạn không thể nào cưỡng lại."
64,Bánh phô mai lắc Orion 31.6g,13000.0,0,0.0,Bánh quy,"Bánh quy vị phô mai lắc bùng nổ Orion Jungle Boy hộp 31.6g là sản phẩm bánh quy đến từ thương hiệu bánh Hàn Quốc nổi tiếng với vị phô mai lắc thơm béo hấp dẫn. Bánh quy Orion được sản xuất từ những thành phần chất lượng, hương vị thơm ngon và an toàn cho sức khỏe."
65,Bánh quy kem dâu Oreo 119.6g,14000.0,0,0.0,Bánh quy,"Bánh quy kẹp kem dâu thơm ngon, với lớp vỏ màu đen, có vị đắng nhẹ nhưng lại ngọt không gắt kích thích vị giác. Bánh quy Oreo kem dâu gói 119.6g dinh dưỡng, ngon miệng, vừa ăn vừa chơi. Bánh quy Oreo có thể chấm sữa ăn rất thú vị hoặc làm nguyên liệu làm bánh"
66,Bánh quy kem việt quất Oreo 119.6g,14000.0,0,0.0,Bánh quy,"Bánh quy kẹp kem lạnh việt quất thơm ngon, với lớp vỏ màu đen, có vị đắng nhẹ nhưng lại ngọt không gắt kích thích vị giác. Bánh quy socola Oreo kem lạnh việt quất gói 119.6g dinh dưỡng, ngon miệng, vừa ăn vừa chơi. Bánh quy Oreo có thể chấm sữa ăn rất thú vị hoặc làm nguyên liệu làm bánh"
67,Gạo còn cám Vinh Hiển Khổng Tước Nguyên túi 5kg,115000.0,0,0.0,Gạo,"Là loại gạo còn cám, giàu chất dinh dưỡng, tốt cho sức khoẻ. Gạo còn cám Vinh Hiển Khổng Tước Nguyên túi 5kg được sản xuất từ giống lúa Tiến Vua chọn lọc, cho hạt gạo dài, màu trắng sữa đục. Khi nấu, gạo cho cơm dẻo nhiều, thơm mềm và ngọt. Đặc biệt, cơm vẫn mềm ngon ngay cả khi để nguội."
68,Gạo Vinh Hiển Đặc sản ST24 túi 2kg,65000.0,0,0.0,Gạo,"Đặc tính gạo là cơm rất dẻo, mềm và thơm, nở ít. Gạo được trồng từ giống lúa ST24. Gạo Vinh Hiển Đặc sản ST24 túi 2kg được canh tác theo quy trình chăm sóc khoa học, không chất kích thích tăng trưởng. Gạo của thương hiệu gạo Vinh Hiển chất lượng, an toàn, sạch và chất kích thích tăng trưởng."
69,Gạo lứt Vinh Hiển túi 2kg,51000.0,0,0.0,Gạo,"Giống gạo được tuyển chọn từ vùng trồng gạo nổi tiếng kết hợp với công nghệ sản xuất đạt chuẩn HACCP. Gạo lứt Vinh Hiển túi 2kg thích hợp cho những người muốn ăn kiêng, giảm cân. Gạo đến từ thương hiệu gạo Vinh Hiển chất lượng, an toàn, sạch và không chứa chất kích thích tăng trưởng."
70,Nếp sáp Vinh Hiển túi 1kg,32500.0,0,0.0,Gạo,"Hạt gạo có đặc tính dẻo dính, xôi thơm. Gạo được canh tác từ giống nếp được tuyển chọn kết hợp với công nghệ sản xuất đạt chuẩn.  HACCP. Nếp sáp Vinh Hiển túi 1kg dinh dưỡng, an toàn và dẻo. Gạo Vinh Hiển chất lượng, an toàn, sạch và không chứa chất kích thích"
71,Nếp cái hoa vàng Vinh Hiển túi 1kg,36000.0,0,0.0,Gạo,"Gạo có đặc tính cơm mềm dẻo, thơm ngon. Được canh tác từ nếp cái hoa vàng Bắc, mang đến chất lượng cao. Nếp cái hoa vàng Vinh Hiển túi 1kg dinh dưỡng, an toàn và dẻo. Gạo của thương hiệu gạo Vinh Hiển chất lượng, an toàn, sạch và không chứa chất kích thích tăng trưởng."
72,Nếp chùm Vinh Hiển túi 1kg,29000.0,0,0.0,Gạo,"Dẻo nhiều, cơm mềm. Nếp chùm Vinh Hiển túi 1kg sạch, an toàn, cơm ngon. Gạo nếp được cấy trồng theo mô hình tiên tiến, không sử dụng chất kích thích.  Nếp Vinh Hiển chất lượng, khi ăn cảm thấy ngon miệng lại cung cấp chất dinh dưỡng cho gia đình."
73,Gạo lứt đỏ Vinh Hiển túi 1kg,41500.0,0,0.0,Gạo,"Giống gạo được sản xuất với công nghệ sản xuất đạt chuẩn HACCP. Gạo lứt đỏ Vinh Hiển túi 1kg dẻo hơn so với những loại gạo lứt khác, thích hợp cho những người muốn ăn kiêng, giảm cân. Gạo Vinh Hiển chất lượng, an toàn, sạch và không chứa chất kích thích tăng trưởng."
74,Gạo thơm Ngon ST24 túi 5kg,165000.0,0,0.0,Gạo,"Gạo khi nấu cho cơm mềm ngọt, dẻo dai, rất ngon tạo cảm giác dễ chịu cho người ăn. Gạo thơm Ngon ST24 túi 5kg thuộc thương hiệu gạo Ngon được nuôi trồng canh tác theo quy trình tiên tiến, nghiêm ngặt đảm bảo không chất bảo quản, không thuốc trừ sâu, kích thích tăng trưởng."
75,Nếp cái hoa vàng Ông Cụ túi 1kg,36000.0,0,0.0,Gạo,"Hạt gạo ngắn tròn, khi nấu cho cơm dẻo, mềm, vị ngọt tự nhiên, tạo cảm giác ngon miệng cho người ăn.Nếp cái hoa vàng Ông Cụ túi 1kg của hãng gạo Ông cụ đảm bảo các chỉ tiêu về chất lượng, an toàn đến tay người dùng. Mang đến bữa cơm ngon miệng cho gia đình bạn."
76,Gạo Nhật shinichi Vua Gạo túi 5kg,140000.0,0,0.0,Gạo,"Hạt gạo dẻo nhiều, cơm mềm. Gạo Nhật shinichi Vua Gạo túi 5kg thích hợp làm cơm cuộn, sushi, ăn ngon miệng. Gạo Vua Gạo có nguồn gốc từ gạo giống Nhật Japonica, mang đến cho bạn cảm giác lạ miệng nhưng ngon cơm. Gạo được trồng quy trình an toàn, khép kín"
77,Gạo lứt tím Vinh Hiển túi 1kg,48000.0,0,0.0,Gạo,"Gạo lứt tím loại gạo được rất nhiều người chọn mua vì chúng có chất dinh dưỡng cao khi nấu. Gạo lứt tím Vinh Hiển túi 1kg dẻo hơn so với những loại gạo lứt khác, thơm ngon, giúp ăn ngon miệng, . Gạo Vinh Hiển luôn được người dùng tin tưởng sử dụng và giúp ăn ngon miệng cho gia đình bạn"
78,Gạo tấm thơm thanh yến Vinh Hiển túi 2kg,47000.0,0,0.0,Gạo,"Gạo tấm là loại gạo được rất nhiều người chọn mua vì chúng có chất dinh dưỡng cao khi nấu. Gạo tấm thơm thanh yến Vinh Hiển túi 2kg đóng gói nhỏ gọn, tiện lợi nấu cho gia đình và sử dụng thử. Gạo Vinh Hiển luôn được người dùng tin tưởng sử dụng và giúp ăn ngon miệng cho gia đình bạn"
79,Gạo thơm đặc sản Neptune ST25 túi 5kg,190000.0,0,0.0,Gạo,"Gạo là lương thực thực phẩm thiết yếu có trong mọi căn bếp. Gạo thơm đặc sản Neptune ST25 túi 5kg với giống gạo ST25 ngon nhất thế giới vào năm 2019, hạt cơm ngọt, dẻo nhiều và ít nở, giúp bạn ăn ngon miệng. Gạo Neptune chất lượng, thơm ngon, giúp bạn ăn được nhiều cơm."
80,Gạo thơm Vua Gạo ST25 Lúa Tôm túi 5kg,175000.0,0,0.0,Gạo,"Gạo thơm Vua Gạo ST25 Lúa Tôm túi 5kg là loại gạo thơm ngon, có độ dẻo và mềm đặc biệt, hạt gạo thon dài, không bị khô sau khi nấu. Sản phẩm gạo Vua Gạo được đánh giá cao về chất lượng sản phẩm, hương vị thơm ngon, hấp dẫn, túi 5kg thích hợp cho gia đình sử dụng."
81,Gạo trắng Thiên Nhật túi 5kg,95000.0,0,0.0,Gạo,"Gạo Thiên Nhật chất lượng, không chứa chất bảo quản, tạo mùi hay tẩy trắng. Gạo trắng Thiên Nhật túi 5kg cho ra cơm dẻo vừa, nở ít, giúp ăm ngon miệng hơn. Gạo túi 5kg tiện lợi và tiết kiệm cho cả gia đình cùng sử dụng."
82,Gạo thơm Thiên Nhật túi 5kg,100000.0,0,0.0,Gạo,"Gạo Thiên Nhật chất lượng, không chứa chất bảo quản, tạo mùi hay tẩy trắng. Gạo thơm Thiên Nhật túi 5kg cho ra cơm mềm, thơm và dẻo, giúp ăm ngon miệng hơn. Gạo túi 5kg tiện lợi và tiết kiệm cho cả gia đình cùng sử dụng."
83,Gạo ngon Bách hoá XANH túi 5kg,120000.0,0,0.0,Gạo,"Là loại gạo dẻo nhiều, cơm mềm và thơm. Đây là gạo của bách hóa XANH. Gạo trắng ngon Bách hoá XANH 5kg là giống lúa ngon, có mùi thơm đặc trưng, thơm nhẹ ngay khi cơm nguội. Được trồng theo quy trình khoa học, không sử dụng chất kích thích tăng trưởng"
84,Gạo thơm Neptune ST25 Extra túi 5kg,145000.0,0,0.0,Gạo,"Gạo Neptune chất thơm ngon, chất lượng được các bà nội trợ tin dùng. Gạo thơm Neptune ST25 Extra túi 5kg mang hương vị thơm ngon, độ mềm và dẻo vừa phải mang đến bữa ăn của bạn thêm tròn vị đậm đà và hấp dẫn. Gạo không tẩm các hoá chất độc hại an toàn cho người sử dụng."
85,Sữa tiệt trùng Dutch Lady không đường 180ml,7200.0,0,0.0,Sữa,"Sữa tiệt trùng không đường Dutch Lady bịch 180ml đóng bịch tiện lợi, dễ dàng sử dụng. Sữa tươi Dutch Lady là nguồn bổ sung canxi và protein thiết yếu mỗi ngày, giúp cơ thể khoẻ mạnh, cao lớn hơn. Sữa tươi không đường với hương vị thơm ngon, dễ uống."
